index,Location,RainTomorrow
209,Albury,1
293,Albury,0
339,Albury,0
347,Albury,0
365,Albury,0
437,Albury,0
596,Albury,0
617,Albury,0
705,Albury,1
786,Albury,0
805,Albury,0
821,Albury,0
838,Albury,0
845,Albury,0
858,Albury,0
1067,Albury,0
1088,Albury,1
1155,Albury,0
1262,Albury,1
1277,Albury,1
1278,Albury,1
1285,Albury,0
1559,Albury,0
1597,Albury,0
1638,Albury,0
1667,Albury,0
1687,Albury,1
1744,Albury,0
1807,Albury,1
1854,Albury,0
1958,Albury,0
1999,Albury,0
2023,Albury,1
2036,Albury,0
2063,Albury,0
2127,Albury,1
2159,Albury,1
2172,Albury,0
2226,Albury,0
2230,Albury,0
2367,Albury,0
2416,Albury,0
2515,BadgerysCreek,0
2608,BadgerysCreek,0
2618,BadgerysCreek,0
2667,BadgerysCreek,0
2674,BadgerysCreek,0
2701,BadgerysCreek,0
2733,BadgerysCreek,0
2799,BadgerysCreek,1
2906,BadgerysCreek,1
2934,BadgerysCreek,1
3023,BadgerysCreek,0
3036,BadgerysCreek,0
3076,BadgerysCreek,0
3185,BadgerysCreek,0
3310,BadgerysCreek,0
3314,BadgerysCreek,0
3358,BadgerysCreek,0
3362,BadgerysCreek,0
3391,BadgerysCreek,0
3432,BadgerysCreek,0
3503,BadgerysCreek,1
3575,BadgerysCreek,0
3646,BadgerysCreek,0
3724,BadgerysCreek,0
3794,BadgerysCreek,0
4031,BadgerysCreek,1
4070,BadgerysCreek,0
4073,BadgerysCreek,0
4109,BadgerysCreek,0
4160,BadgerysCreek,1
4189,BadgerysCreek,0
4194,BadgerysCreek,0
4273,BadgerysCreek,0
4308,BadgerysCreek,0
4342,BadgerysCreek,1
4413,BadgerysCreek,0
4514,BadgerysCreek,1
4596,BadgerysCreek,0
4657,BadgerysCreek,0
4699,BadgerysCreek,1
4714,BadgerysCreek,0
4751,BadgerysCreek,0
4922,Cobar,0
5168,Cobar,0
5217,Cobar,0
5281,Cobar,0
5361,Cobar,1
5378,Cobar,0
5381,Cobar,0
5515,Cobar,0
5535,Cobar,0
5638,Cobar,0
5655,Cobar,0
5729,Cobar,0
5738,Cobar,0
5744,Cobar,0
5772,Cobar,0
5775,Cobar,1
5795,Cobar,0
5825,Cobar,0
5833,Cobar,1
5935,Cobar,0
6003,Cobar,0
6066,Cobar,0
6109,Cobar,0
6246,Cobar,0
6254,Cobar,0
6295,Cobar,0
